 ABONO VERDE;;;;;;;;
 ACEITE DE CANOLA;;;;;;;;
 ACEITE DE CARTAMO;;;;;;;;
 ACEITE DE CHIA;;;;;;;;
 ACEITE DE COLZA;;;;;;;;
 ACEITE DE COLZA CANOLA;;;;;;;;
 ACEITE DE GIRASOL; ACEITE DE GIRASOL ALTO OLEICO; GIRASOL ALTO OLEICO;;;;;;
 ACEITE DE JOJOBA;;;;;;;;
 ACEITE DE LIMON;;;;;;;;
 ACEITE DE LIMPIEZA;;;;;;;;
 ACEITE DE MANDARINA; ACEITE ESENCIAL DE MANDARINA;;;;;;;
 ACEITE DE MANI;;;;;;;;
 ACEITE DE OLIVA; ACEITE DE OLIVA SABORIZADO;;;;;;;
 ACEITE DE PARAMELA;;;;;;;;
 ACEITE DE ROSA MOSQUETA;;;;;;;;
 ACEITE DE SOJA;;;;;;;;
 ACEITE ESENCIAL DE GERANIO;;;;;;;;
 ACEITE ESENCIAL DE LEMONGRASS;;;;;;;;
 ACEITE ESENCIAL DE LIMON;;;;;;;;
 ACEITE ESENCIAL DE NARANJA;;;;;;;;
 ACEITE ESENCIAL DE OREGANO;;;;;;;;
 ACEITE ESENCIAL DE POMELO;;;;;;;;
 ACEITES;;;;;;;;
 ACEITES DE COLZA;;;;;;;;
 ACEITUNAS;;;;;;;;
 ACELGA;;;;;;;;
 ACETO;;;;;;;;
 ACOPIO DE CEREALES; ACOPIO DE MAIZ;;;;;;;
 AGRICULTURA;;;;;;;;
 AJEDREA;;;;;;;;
 AJENJO;;;;;;;;
 AJO; AJO NEGRO;;;;;;;
 ALAMO;;;;;;;;
 ALBAHACA;;;;;;;;
 ALCAUCIL; ALCAUCIL.;;;;;;;
 ALCOHOL;;;;;;;;
 ALFALFA;;;;;;;;
ALFALFA PROCESADA; MEGAFARDOS DE ALFALFA.;;;;;;;
 ALGARROBO;;;;;;;;
 ALGAS MARINAS;;;;;;;;
 ALIMENTO BALANCEADO;;;;;;;;
 ALMENDRAS;;;;;;;;
 ALPISTE;;;;;;;;
 ALZA MELARIA;;;;;;;;
 AMARANTO;;;;;;;;
 ANANA;;;;;;;;
 APIO;;;;;;;;
 ARANDANO; ARANDANOS;;;;;;;
ARANDANO PROCESADO; ARANDANO CONGELADO;;;;;;;
 AROMAS DE MANZANA;;;;;;;;
 AROMAS DE PERA;;;;;;;;
 AROMATICAS;;;;;;;;
 ARROZ; ARROZ BLANCO PULIDO; ARROZ INTEGRAL; ARROZ.; BLANCO PULIDO;;;;
 ARVEJA; ARVEJAS;;;;;;;
 AVELLANAS;;;;;;;;
 AVELLANO;;;;;;;;
 AVENA; AVENA ARROLLADA;;;;;;;
 AZUCAR; AZUCAR DE CA베;;;;;;;
 CA베 DE AZUCAR;;;;;;;;
 BANANO;;;;;;;;
 BATATA;;;;;;;;
 BERENJENAS;;;;;;;;
 BLOUSSE;;;;;;;;
 BORREGAS; BORREGOS;;;;;;;
 BOYSENBERRY;;;;;;;;
 BROCOLI;;;;;;;;
 CALENDULA;;;;;;;;
 CAMPO NATURAL;;;;;;;;
 CANOLA;;;;;;;;
 CA베 DE CASTILLA;;;;;;;;
 CAPONES;;;;;;;;
 CAPUERA;;;;;;;;
 CARAMELOS;;;;;;;;
GANADERIA BOVINA; CARNE VACUNA; CORTES DE CARNE VACUNA CONGELADA; CORTES DE CARNE VACUNA ENFRIADA; TERNERAS; TERNEROS; TOROS; BOVINOS; GANADERIA BOVINA
 CARNEROS;;;;;;;;
 CARTAMO;;;;;;;;
 CASCARILLA DE ROSA MOSQUETA;;;;;;;;
 CASSIS;;;;;;;;
 CASTA베;;;;;;;;
 CEBADA;;;;;;;;
 CEBOLLA;;;;;;;;
 CEBOLLA DE VERDEO; CEBOLLA VERDEO;;;;;;;
 CEDRON;;;;;;;;
 CENTENO;;;;;;;;
 CERA;;;;;;;;
 CEREALES; CERELAES; COMERCIALIZACION DE CEREALES;;;;;;
 CEREZA; CEREZAS;;;;;;;
 CHAUCHA;;;;;;;;
 CHIA;;;;;;;;
 CHOCLO;;;;;;;;
 CHOCOLATE;;;;;;;;
 CHUFA;;;;;;;;
 CHUPETINES;;;;;;;;
 CIBOULETTE;;;;;;;;
 CILANTRO;;;;;;;;
 CIRUELA; CIRUELA.; CIRUELAS;;;;;;
CIRUELA PROCESADA; CIRUELAS DESECADAS; CIRUELAS SECAS; CIRUELA DESECADA; CIRUELA DESHIDRATADA CON CAROZO; PULPA DE CIRUELA; PULPA CONCENTRADA DE CIRUELA; PURE DE CIRUELA CONCENTRADO;
 COLIFLOR;;;;;;;;
 COLMENAS;;;;;;;;
 COLZA; COLZA CANOLA;;;;;;;
 CONFITURAS;;;;;;;;
 CORDEROS;;;;;;;;
 CORIANDRO;;;;;;;;
 CORINTO;;;;;;;;
 CREMA FACIAL; CREMA FACIAL DIURNA; CREMA FACIAL NOCTURNA NUTRITIVA; CREMA FACIAL ANTIAGE;;;;;
 CURCUMA;;;;;;;;
 DAMASCO; DAMASCOS;;;;;;;
DAMASCO PROCESADO; PULPA CONCENTRADA DE DAMASCO; PULPA DE DAMASCO; PURE DE DAMASCO; PURE DE DAMASCO CONCENTRADO;;;;
 DESCANSO;;;;;;;;
 DINKEL;;;;;;;;
 DULCES;;;;;;;;
 DURAZNO; DURAZNOS; DURAZNOS.; PELON;;;;;
DURAZNO PROCESADO; PULPA CONCENTRADA DE DURAZNO; PULPA DE DURAZNO; PURE DE DURAZNO; PURE DE DURAZNO CONCENTRADO;;;;
 ECHALOTTE;;;;;;;;
 ELAB ACEITE ROSA MOSQUETA;;;;;;;;
 EMULSION CORPORAL ANTIAGE; EMULSION CORPORAL NUTRITIVA; EMULSION CORPORAL SUAVIZANTE;;;;;;
 ESCAROLA; ESCAROLA FINA;;;;;;;
 ESPARRAGO; ESPARRAGO CONGELADOS; ESPARRAGOS;;;;;;
 ESPINACA;;;;;;;;
 ESTAMPADO DE CERA;;;;;;;;
 ESTRAGON;;;;;;;;
 EXPELLER DE CANOLA;;;;;;;;
 EXPELLER DE CARTAMO;;;;;;;;
 EXPELLER DE COLZA;;;;;;;;
 EXPELLER DE COLZA CANOLA;;;;;;;;
 EXPELLER DE GIRASOL;;;;;;;;
 EXPELLER DE SOJA;;;;;;;;
 EXTRACCION;;;;;;;;
 EXTRACCION DE MIEL;;;;;;;;
 EXTRACTO DE ALGAS LIOFILIZADO;;;;;;;;
FASE OLEOSA DE CITRICOS; FASE OLEOSA DE LIMON; FASE OLEOSA DE MANDARINA; FASE OLEOSA DE NARANJA; FASE OLEOSA DE NARANJA; FASE OLEOSA DE POMELO;;;
 FORESTALES;;;;;;;;
 FRAMBUESA; FRAMBUESAS;;;;;;;
FRAMBUESA PROCESADA; FRAMBUESA CONGELADA;;;;;;;
FRUTAS; FRUTALES .; FRUTAS; FRUTAS IQF; FRUTICULTURA; FRUTO; FRUTOS; FRUTALES;
 FRUTAS TROPICALES;;;;;;;;
 FRUTILLA; FRUTILLA CONGELADA; FRUTILLAS; CONGELADO DE FRUTILLAS;;;;;
 FRUTOS DEL BOSQUE;;;;;;;;
 GANADERIA OVINA; OVEJAS;;;;;;;
 GARBANZO;;;;;;;;
 GARRAPI베DA;;;;;;;;
ALOE VERA;;;;;;;;
PRODUCTOS DE ALOE VERA; GEL DE ALOE VERA; JUGO DE ALOE VERA; JUGO DE ALOE VERA SABORIZADO;;;;;
 GERANIO;;;;;;;;
 GIRASOL;;;;;;;;
 GIRASOL CONFITERO;;;;;;;;
 GRANADAS; GRANADO;;;;;;;
 GRANOS;;;;;;;;
 GROSELLA;;;;;;;;
 GUANACOS;;;;;;;;
 GUINDA; GUINDAS;;;;;;;
 HABAS;;;;;;;;
 HARINA; HARINAS;;;;;;;
 HARINA DE COLZA;;;;;;;;
 HARINA DE GIRASOL;;;;;;;;
 HARINA DE MAIZ;;;;;;;;
 HARINA DE MANI;;;;;;;;
 HARINA DE SOJA;;;;;;;;
 HARINA DE TRIGO;;;;;;;;
 HARINA GIRASOL;;;;;;;;
 HARINA SOJA;;;;;;;;
 HARINA ZOOTECNICA;;;;;;;;
 HIGO; HIGOS;;;;;;;
 HINOJO;;;;;;;;
 HIPERICOM;;;;;;;;
 HISOPO;;;;;;;;
 HOJA;;;;;;;;
 HOMINY GRITS;;;;;;;;
 HORTALIZAS; HORTALIZAS DE HOJA; HORTALIZAS DE HOJAS; HORTALIZAS.; HORTICULTURA; HORTICULTURA HORTALIZAS DE RAIZ;;;
 HUEVOS;;;;;;;;
 JENJIBRE;;;;;;;;
 JOJOBA;;;;;;;;
 JUGO; JUGO CONCENTRADO; JUGOS;;;;;;
 KALE;;;;;;;;
 KIWI; KIWIS;;;;;;;
 LANA LAVADA;;;;;;;;
 LANA PEINADA;;;;;;;;
 LANA SUCIA;;;;;;;;
 LAUREL;;;;;;;;
 LAVANDA;;;;;;;;
 LAVANDIN;;;;;;;;
 LECHE;;;;;;;;
 LECHUGA; LECHUGA CRESPA; LECHUGA MANTECOSA; LERCHUGA GALLEGA;;;;;
 LEGUMINOSAS; LEGUMINOSAS.;;;;;;;
 LIMA;;;;;;;;
 LIMON;;;;;;;;
LIMON PROCESADO; JUGO CONCENTRADO DE LIMON; JUGO CONCENTRADO CONGELADO DE LIMON; JUGO PASTEURIZADO CONGELADO DE LIMON; PULPA CONGELADA DE LIMON;;;;
 LINO; LINO DORADO; LINO MARRON;;;;;;
 MAIZ; MAIZ PISINGALLO;;;;;;;
 MANDARINA;;;;;;;;
JUGO DE MANDARINA; JUGO CONCENTRADO DE MANDARINA; JUGO CONCENTRADO CONGELADO DE MANDARINA; JUGO PASTEURIZADO CONGELADO DE MANDARINA;;;;;
 PULPA CONCENTRADA DE MANDARINA;;;;;;;;
 MANDIOCA;;;;;;;;
 MANGO;;;;;;;;
 MANI; MANI CONFITERIA; MANI FRITO SALADO; MANI TOSTADO; MANI.; COMERCIALIZACION DE MANI;;;
 MANZANA; MANZANAS; MANZANAS.; MANZANZA;;;;;
JUGO DE MANZANA; JUGO CONCENTRADO DE MANZANA; JUGO DE MANZANA;;;;;;
 MANZANA DESHIDRATADA;;;;;;;;
 PULPA CONCENTRADA DE MANZANA; PULPA DE MANZANA;;;;;;;
 PURE DE MANZANA; PURE DE MANZANA CONCENTRADO;;;;;;;
 MANZANILLA;;;;;;;;
 MEDICINALES;;;;;;;;
 MELAZA;;;;;;;;
 MELISA;;;;;;;;
 MELON;;;;;;;;
 MEMBRILLO;;;;;;;;
 MENTA;;;;;;;;
 MIEL; MIEL.; FRACCIONAMIENTO DE MIEL;;;;;;
 MIJO;;;;;;;;
 MILENRAMA;;;;;;;;
 MOLIDA ENVASADA;;;;;;;;
 MONTE;;;;;;;;
 MORA; MORAS CONGELADAS; MORAS SILVESTRES;;;;;;
 MORILLAS;;;;;;;;
 MOSTAZA;;;;;;;;
 MOSTO; MOSTO CONCENTRADO DE UVA; MOSTO DE UVA;;;;;;
 NABO;;;;;;;;
 NARANJA; NARANJA.;;;;;;;
JUGO DE NARANJA; JUGO CONCENTRADO CONGELADO DE NARANJA; JUGO CONCENTRADO DE NARANJA; JUGO PASTEURIZADO CONGELADO DE NARANJA;;;;;
 PULPA CONGELADA DE NARANJA;;;;;;;;
 NECTARINAS;;;;;;;;
 NOGAL; NOGALES;;;;;;;
 NOVILLOS;;;;;;;;
 NUCLEOS;;;;;;;;
 NUECES;;;;;;;;
 NUEZ; NUEZ PECAN; NUEZ SECA CON CASCARA; NUEZ SECA PELADA;;;;;
 OELAGINOSAS; OLEAGINOSAS;;;;;;;
 OLIVA; OLIVAS; OLIVO; OLIVOS;;;;;
 OREGANO;;;;;;;;
 OTROS PRODUCTOS ORGANICOS.; OTROS.;;;;;;;
 PAK CHOY;;;;;;;;
 PALTA; PALTAS;;;;;;;
 PAPA;;;;;;;;
 PAPILLA PARA BEBE;;;;;;;;
 PARTIDO;;;;;;;;
 PASAS; PASAS DE UVA; UVA PASA;;;;;;
 PASTA DE MANI;;;;;;;;
 PASTA DE PERA;;;;;;;;
 PASTIZAL NATURAL;;;;;;;;
 PASTO LIMON;;;;;;;;
 PASTOS NATURALES; PASTOS NATURALES E IMPLANTADOS; PASTURA NATURAL; PASTURAS;;;;;
 PEPINO;;;;;;;;
 PERA; PERAS; PERAS CONGELADAS;;;;;;
JUGO DE PERA; JUGO CONCENTRADO DE PERA; JUGO CONCENTRADO TURBIO DE PERA;;;;;;
 PULPA CONCENTRADA DE PERA; PULPA DE PERA;;;;;;;
 PURE DE PERA; PURE DE PERA CONCENTRADO;;;;;;;
 PEREJIL;;;;;;;;
 PIMIENTO; PIMIENTOS;;;;;;;
 PINOT GRIS;;;;;;;;
 PISTACHO;;;;;;;;
JUGO DE POMELO; JUGO CONCENTRADO CONGELADO DE POMELO; JUGO PASTEURIZADO CONGELADO DE POMELO;;;;;;
 PULPA CONGELADA DE POMELO;;;;;;;;
 POMELO; PONELO;;;;;;;
 POROTO; POROTO COLORADO; POROTO MUNG; POROTO NEGRO; POROTO SABLE;;;;
 PROCESAMIENTO DE CEREALES;;;;;;;;
 PRODUCTOS ORGANICOS DE ORIGEN ANIMAL;;;;;;;;
 PUERRO; PUERROS;;;;;;;
 PULIDO;;;;;;;;
 PULPA; PULPAS;;;;;;;
 PURE DE BATATA;;;;;;;;
 QUESO; QUESO SABORIZADO;;;;;;;
 QUINOA;;;;;;;;
 QUINOTO;;;;;;;;
 RABANITO;;;;;;;;
 RADICHETA;;;;;;;;
 RAIZ;;;;;;;;
 REMOLACHA;;;;;;;;
 REPOLLO;;;;;;;;
 RESIDUO VEGETAL;;;;;;;;
 ROMERO;;;;;;;;
 ROSA MOSQUETA;;;;;;;;
 ROSELLA;;;;;;;;
 RUCULA;;;;;;;;
 SALVIA;;;;;;;;
 SANDIA;;;;;;;;
 SAUCO;;;;;;;;
 SEMILLA DE CEBOLLA;;;;;;;;
 SEMILLA DE JOJOBA;;;;;;;;
 SEMILLA DE LECHUGA;;;;;;;;
 SEMILLAS;;;;;;;;
 SEMILLAS DE LIMON;;;;;;;;
 SEMILLAS DE POMELO;;;;;;;;
 SEMITA DE MAIZ;;;;;;;;
 SEMOLA DE ARROZ;;;;;;;;
 SEMOLA DE MAIZ;;;;;;;;
SERUM; SERUM CONTORNO DE OJOS; SERUM CONTORNO DE LABIOS;;;;;;
 SESAMO;;;;;;;;
 SIDRA;;;;;;;;
 SIN PROD.;;;;;;;;
 SMOOTHIES;;;;;;;;
 SOJA; SOJA.;;;;;;;
 SORGO; SORGO FORRAJERO;;;;;;;
 STEVIA;;;;;;;;
 SUBPRODUCTOS DE LA COLMENA; SUBPRODUCTOS DE LA COLMENA.;;;;;;;
 SYRUP;;;;;;;;
 TE; TE NEGRO; TE ROJO; TE SABORIZADO;;;;;
 TOMATE; TOMATE PERITA;;; TE VERDE;;;;
 TOMILLO;;;;;;;;
 TONICO FACIAL;;;;;;;;
 TOPS DE LANA;;;;;;;;
 TORTA DE SOJA;;;;;;;;
 TRIGO;;;;;;;;
 TRITICALE;;;;;;;;
 TRUCHAS A LAS FINAS HIERBAS; TRUCA AL AJI KITUCHO; PATE DE TRUCHA;;;;;;
 TURRON;;;;;;;;
 UVA; UVA DE MESA; UVAS PARA VINIFICAR; UVAS; UVAS FRESCAS;;;;
JUGO DE UVA; JUGO DE UVA CONCENTRADO BLANCO; JUGO DE UVA; JUGO CONCENTRADO DE UVA;;;;;
 VACAS;;;;;;;;
 VACAS DE TAMBO;;;;;;;;
 VAQUILLONAS;;;;;;;;
 VEGETAL.;;;;;;;;
 VICIA;;;;;;;;
 VID; VD;;;;;;;
 VINAGRE;;;;;;;;
 VINO; MALBEC 2015; ESPUMANTES;;;;;;
 VINO ESPUMANTE;;;;;;;;
 VINOS;;;;;;;;
 VIVERO;;;;;;;;
 YERBA;;;;;;;;
 YERBA MATE; MATE COCIDO; YERBA MATE CANCHADA;;;;;;
 PULPA DE ZANAHORIA;;;;;;;;
 PURE DE ZANAHORIA;;;;;;;;
 ZANAHORIA;;;;;;;;
 ZAPALLITO;;;;;;;;
 ZAPALLO; ZAPALLO ANCO; ZAPALLO RED HOKKAIDO;;;;;;
ZAPALLO PROCESADO; PULPA DE ZAPALLO; PURE DE ZAPALLO;;;;;;
 ZARZAMORA;;;;;;;;
 ZUCCHINI; ZUCCINI;;;;;;;
INCULTO;;;;;;;;
